Input,conversion
0.802,35.8
0.804,33.8
0.806,33
0.808,36.4
0.81,39.8
0.812,42.2
0.814,42.2
0.816,42.4
0.818,28.4
0.82,31.7
0.822,36.3
0.824,36.6
0.826,25.6
0.828,22.6
0.83,25.2
0.832,32.9
0.834,37.3
0.836,41.8
0.838,35.4
0.84,33.7
0.842,35.8
0.844,35.9
0.846,36.4
0.848,34.4
0.85,35.2
0.852,36.5
0.854,36.3
0.856,38.2
0.858,34.3
0.86,35.6
0.862,32
0.864,26.1
0.866,30.3
0.868,33.9
0.87,34
0.872,35.1
0.874,35.6
0.876,35
0.878,29.1
0.88,27.1
0.882,30.3
0.884,26.8
0.886,29
0.888,30.6
0.89,31.2
0.892,30.3
